move_id,fecha,descripcion,tipo,moneda,monto
B-9172,2025-02-05,Pago Agencia Marketing (G-5033),Gasto,CRC,-244.75
B-9011,2025-02-07,Depósito Delta Logistics (F-1012),Ingreso,CRC,652.99
B-9169,2025-02-07,Pago Microsoft 365 (G-5027),Gasto,CRC,-43.06
B-9170,2025-02-07,Pago ICE Telecom (G-5024),Gasto,CRC,-84.84
B-9168,2025-02-07,Pago Proveedor Electricidad (G-5025),Gasto,CRC,-72.76
B-9014,2025-02-07,Depósito Luna Boutique (F-1018),Ingreso,CRC,477.27
B-9176,2025-02-08,Pago Contador Externo (G-5029),Gasto,CRC,-354.31
B-9010,2025-02-09,Depósito Alfa Comercial (F-1013),Ingreso,CRC,207.68
B-9015,2025-02-09,Depósito Innova Studio (F-1014),Ingreso,CRC,427.15
B-9016,2025-02-09,Depósito Hotel Brisa (F-1015),Ingreso,CRC,388.83
B-9018,2025-02-09,Depósito Hotel Brisa (F-1024),Ingreso,CRC,1868.58
B-9173,2025-02-10,Pago Proveedor Renta (G-5023),Gasto,CRC,-554.94
B-9177,2025-02-11,Pago Proveedor Combustible (G-5039),Gasto,CRC,-43.45
B-9175,2025-02-11,Pago Seguros PYME (G-5028),Gasto,CRC,-56.7
B-9174,2025-02-11,Pago Servicios Limpieza (G-5038),Gasto,CRC,-228.49
B-9012,2025-02-11,Depósito Quantum Repair (F-1016),Ingreso,CRC,209.95
B-9013,2025-02-11,Comisión tarjeta F-1016,Gasto,CRC,-5.49
B-9017,2025-02-13,Depósito Beta Services (F-1019),Ingreso,CRC,600.82
B-9179,2025-02-14,Pago Proveedor Hosting (G-5035),Gasto,CRC,-156.48
B-9182,2025-02-14,Pago Microsoft 365 (G-5037),Gasto,CRC,-199.69
B-9019,2025-02-16,Depósito Río Verde (F-1026),Ingreso,CRC,543.27
B-9020,2025-02-16,Comisión tarjeta F-1026,Gasto,CRC,-12.63
B-9178,2025-02-16,Pago Proveedor Hosting (G-5032),Gasto,CRC,-102.76
B-9181,2025-02-16,Pago Ferretería San José (G-5031),Gasto,CRC,-59.41
B-9180,2025-02-17,Pago Banco Comisiones (G-5040),Gasto,CRC,-209.65
B-9021,2025-02-18,Depósito TropiFood (F-1023),Ingreso,CRC,215.94
B-9185,2025-02-25,Pago Papelería Centro (G-5036),Gasto,CRC,-71.65
B-9184,2025-02-26,Pago Ferretería San José (G-5034),Gasto,CRC,-217.89
B-9434,2025-02-27,Comisión bancaria mensual,Gasto,CRC,-10.88
B-9183,2025-02-27,Pago Proveedor Transporte (G-5030),Gasto,CRC,-83.2
B-9187,2025-03-02,Pago Microsoft 365 (G-5045),Gasto,CRC,-59.53
B-9186,2025-03-02,Pago Proveedor Electricidad (G-5043),Gasto,CRC,-68.3
B-9022,2025-03-02,Depósito Hotel Brisa (F-1030),Ingreso,CRC,612.35
B-9026,2025-03-06,Depósito Beta Services (F-1034),Ingreso,CRC,274.96
B-9189,2025-03-06,Pago Seguros PYME (G-5046),Gasto,CRC,-80.61
B-9023,2025-03-06,Depósito Quantum Repair (F-1031),Ingreso,CRC,159.62
B-9025,2025-03-07,Depósito Alfa Comercial (F-1028),Ingreso,CRC,440.56
B-9024,2025-03-07,Depósito Innova Studio (F-1029),Ingreso,CRC,457.75
B-9191,2025-03-07,Pago ICE Telecom (G-5042),Gasto,CRC,-105.32
B-9190,2025-03-07,Pago Contador Externo (G-5047),Gasto,CRC,-294.94
B-9027,2025-03-09,Depósito Luna Boutique (F-1033),Ingreso,CRC,200.15
B-9188,2025-03-09,Pago ICE Telecom (G-5063),Gasto,CRC,-97.26
B-9195,2025-03-10,Pago Proveedor Combustible (G-5065),Gasto,CRC,-189.47
B-9194,2025-03-10,Pago Seguros PYME (G-5048),Gasto,CRC,-172.61
B-9198,2025-03-11,Pago AWS/Cloud (G-5055),Gasto,CRC,-117.53
B-9192,2025-03-11,Pago Google Workspace (G-5044),Gasto,CRC,-58.69
B-9029,2025-03-11,Depósito Delta Logistics (F-1027),Ingreso,CRC,614.48
B-9193,2025-03-12,Pago Proveedor Renta (G-5041),Gasto,CRC,-768.26
B-9196,2025-03-12,Pago Contador Externo (G-5064),Gasto,CRC,-75.16
B-9028,2025-03-12,Depósito Café Central (F-1032),Ingreso,CRC,541.86
B-9199,2025-03-14,Pago AWS/Cloud (G-5059),Gasto,CRC,-247.34
B-9197,2025-03-14,Pago Google Workspace (G-5060),Gasto,CRC,-151.56
B-9030,2025-03-15,Depósito Grupo Horizonte (F-1036),Ingreso,CRC,2689.87
B-9200,2025-03-16,Pago AWS/Cloud (G-5057),Gasto,CRC,-57.17
B-9201,2025-03-16,Pago Proveedor Renta (G-5062),Gasto,CRC,-202.05
B-9202,2025-03-18,Pago AWS/Cloud (G-5051),Gasto,CRC,-249.03
B-9203,2025-03-19,Pago Servicios Limpieza (G-5053),Gasto,CRC,-151.79
B-9031,2025-03-20,Depósito Órbita Media (F-1037),Ingreso,CRC,1278.89
B-9204,2025-03-21,Pago Proveedor Combustible (G-5054),Gasto,CRC,-158.53
B-9206,2025-03-22,Pago Microsoft 365 (G-5052),Gasto,CRC,-44.29
B-9207,2025-03-22,Pago ICE Telecom (G-5049),Gasto,CRC,-22.52
B-9205,2025-03-23,Pago Proveedor Transporte (G-5066),Gasto,CRC,-153.29
B-9208,2025-03-24,Pago Contador Externo (G-5061),Gasto,CRC,-12.67
B-9032,2025-03-24,Depósito Beta Services (F-1035),Ingreso,CRC,2282.26
B-9435,2025-03-26,Comisión bancaria mensual,Gasto,CRC,-15.81
B-9209,2025-03-28,Pago Proveedor Transporte (G-5050),Gasto,CRC,-109.17
B-9210,2025-03-29,Pago Servicios Limpieza (G-5056),Gasto,CRC,-99.43
B-9211,2025-03-29,Pago Proveedor Transporte (G-5058),Gasto,CRC,-62.48
B-9214,2025-04-04,Pago Proveedor Renta (G-5067),Gasto,CRC,-760.35
B-9035,2025-04-04,Depósito Innova Studio (F-1040),Ingreso,CRC,147.24
B-9033,2025-04-05,Depósito Delta Logistics (F-1038),Ingreso,CRC,779.26
B-9034,2025-04-05,Comisión tarjeta F-1038,Gasto,CRC,-19.55
B-9215,2025-04-05,Pago ICE Telecom (G-5068),Gasto,CRC,-79.35
B-9212,2025-04-05,Pago Proveedor Electricidad (G-5069),Gasto,CRC,-179.82
B-9037,2025-04-06,Comisión tarjeta F-1045,Gasto,CRC,-5.29
B-9217,2025-04-06,Pago Seguros PYME (G-5072),Gasto,CRC,-86.71
B-9213,2025-04-06,Pago Contador Externo (G-5073),Gasto,CRC,-191.5
B-9036,2025-04-06,Depósito Beta Services (F-1045),Ingreso,CRC,190.34
B-9216,2025-04-06,Pago Contador Externo (G-5087),Gasto,CRC,-55.17
B-9222,2025-04-09,Pago Banco Comisiones (G-5083),Gasto,CRC,-301.52
B-9038,2025-04-09,Depósito Quantum Repair (F-1042),Ingreso,CRC,779.14
B-9039,2025-04-09,Depósito Alfa Comercial (F-1039),Ingreso,CRC,224.7
B-9218,2025-04-10,Pago Google Workspace (G-5070),Gasto,CRC,-47.44
B-9219,2025-04-10,Pago Google Workspace (G-5079),Gasto,CRC,-34.19
B-9220,2025-04-10,Pago Microsoft 365 (G-5071),Gasto,CRC,-23.67
B-9224,2025-04-11,Pago Google Workspace (G-5089),Gasto,CRC,-101.53
B-9040,2025-04-11,Depósito Hotel Brisa (F-1041),Ingreso,CRC,301.31
B-9041,2025-04-11,Depósito Luna Boutique (F-1044),Ingreso,CRC,726.14
B-9042,2025-04-12,Depósito TropiFood (F-1046),Ingreso,CRC,676.96
B-9221,2025-04-13,Pago Seguros PYME (G-5088),Gasto,CRC,-188.35
B-9225,2025-04-13,Pago Proveedor Combustible (G-5076),Gasto,CRC,-110.49
B-9223,2025-04-14,Pago Ferretería San José (G-5086),Gasto,CRC,-77.04
B-9226,2025-04-17,Pago Servicios Limpieza (G-5084),Gasto,CRC,-39.34
B-9043,2025-04-17,Depósito Eco Market (F-1048),Ingreso,CRC,439.62
B-9228,2025-04-19,Pago Microsoft 365 (G-5081),Gasto,CRC,-219.92
B-9227,2025-04-20,Pago Contador Externo (G-5078),Gasto,CRC,-238.96
B-9229,2025-04-21,Pago Banco Comisiones (G-5074),Gasto,CRC,-132.32
B-9230,2025-04-22,Pago Servicios Limpieza (G-5080),Gasto,CRC,-26.28
B-9231,2025-04-22,Pago Papelería Centro (G-5085),Gasto,CRC,-243.94
B-9232,2025-04-26,Pago AWS/Cloud (G-5082),Gasto,CRC,-86.36
B-9436,2025-04-28,Comisión bancaria mensual,Gasto,CRC,-16.19
B-9233,2025-04-29,Pago Microsoft 365 (G-5075),Gasto,CRC,-166.92
B-9235,2025-05-01,Pago Proveedor Electricidad (G-5092),Gasto,CRC,-70.23
B-9234,2025-05-02,Pago Seguros PYME (G-5077),Gasto,CRC,-34.63
B-9236,2025-05-03,Pago Google Workspace (G-5093),Gasto,CRC,-30.88
B-9044,2025-05-06,Depósito Quantum Repair (F-1053),Ingreso,CRC,461.13
B-9238,2025-05-06,Pago Contador Externo (G-5096),Gasto,CRC,-231.78
B-9045,2025-05-07,Depósito Café Central (F-1054),Ingreso,CRC,249.61
B-9046,2025-05-07,Comisión tarjeta F-1054,Gasto,CRC,-6.64
B-9049,2025-05-07,Depósito Luna Boutique (F-1055),Ingreso,CRC,331.49
B-9237,2025-05-07,Pago Seguros PYME (G-5095),Gasto,CRC,-53.32
B-9239,2025-05-07,Pago Proveedor Renta (G-5090),Gasto,CRC,-476.67
B-9241,2025-05-07,Pago Seguros PYME (G-5098),Gasto,CRC,-12.65
B-9050,2025-05-09,Depósito Hotel Brisa (F-1052),Ingreso,CRC,643.29
B-9243,2025-05-09,Pago Contador Externo (G-5113),Gasto,CRC,-116.66
B-9047,2025-05-09,Depósito Alfa Comercial (F-1050),Ingreso,CRC,194.95
B-9048,2025-05-09,Depósito Innova Studio (F-1051),Ingreso,CRC,250.79
B-9240,2025-05-10,Pago ICE Telecom (G-5091),Gasto,CRC,-103.26
B-9242,2025-05-11,Pago Microsoft 365 (G-5094),Gasto,CRC,-50.35
B-9245,2025-05-11,Pago Papelería Centro (G-5108),Gasto,CRC,-30.18
B-9051,2025-05-11,Depósito Río Verde (F-1058),Ingreso,CRC,842.44
B-9244,2025-05-12,Pago Proveedor Hosting (G-5100),Gasto,CRC,-42.75
B-9247,2025-05-13,Pago Proveedor Combustible (G-5106),Gasto,CRC,-115.69
B-9246,2025-05-15,Pago Banco Comisiones (G-5109),Gasto,CRC,-227.61
B-9251,2025-05-16,Pago Proveedor Renta (G-5099),Gasto,CRC,-90.09
B-9249,2025-05-16,Pago Proveedor Transporte (G-5114),Gasto,CRC,-152.76
B-9248,2025-05-16,Pago Servicios Limpieza (G-5110),Gasto,CRC,-36.47
B-9252,2025-05-17,Pago Banco Comisiones (G-5115),Gasto,CRC,-121.89
B-9254,2025-05-17,Pago Banco Comisiones (G-5107),Gasto,CRC,-219.18
B-9250,2025-05-18,Pago AWS/Cloud (G-5116),Gasto,CRC,-30.26
B-9253,2025-05-18,Pago Agencia Marketing (G-5104),Gasto,CRC,-16.96
B-9052,2025-05-18,Depósito Eco Market (F-1057),Ingreso,CRC,1817.76
B-9257,2025-05-19,Pago Proveedor Electricidad (G-5105),Gasto,CRC,-32.43
B-9258,2025-05-19,Pago Proveedor Electricidad (G-5112),Gasto,CRC,-191.56
B-9256,2025-05-20,Pago Contador Externo (G-5103),Gasto,CRC,-25.7
B-9255,2025-05-22,Pago Seguros PYME (G-5102),Gasto,CRC,-16.46
B-9053,2025-05-22,Depósito Beta Services (F-1060),Ingreso,CRC,845.03
B-9261,2025-05-26,Pago Proveedor Hosting (G-5097),Gasto,CRC,-85.4
B-9437,2025-05-26,Comisión bancaria mensual,Gasto,CRC,-13.59
B-9260,2025-05-27,Pago Banco Comisiones (G-5101),Gasto,CRC,-203.88
B-9259,2025-05-27,Pago Proveedor Agua (G-5111),Gasto,CRC,-48.38
B-9262,2025-06-03,Pago Google Workspace (G-5120),Gasto,CRC,-38.02
B-9263,2025-06-05,Pago Seguros PYME (G-5122),Gasto,CRC,-56.06
B-9054,2025-06-06,Depósito Hotel Brisa (F-1065),Ingreso,CRC,227.89
B-9055,2025-06-06,Depósito Alfa Comercial (F-1063),Ingreso,CRC,155.52
B-9264,2025-06-06,Pago Microsoft 365 (G-5121),Gasto,CRC,-45.23
B-9268,2025-06-07,Pago Proveedor Renta (G-5130),Gasto,CRC,-165.75
B-9056,2025-06-08,Depósito Quantum Repair (F-1066),Ingreso,CRC,352.4
B-9057,2025-06-08,Depósito Café Central (F-1067),Ingreso,CRC,778.31
B-9267,2025-06-08,Pago Proveedor Electricidad (G-5136),Gasto,CRC,-109.78
B-9272,2025-06-09,Pago Contador Externo (G-5123),Gasto,CRC,-256.26
B-9266,2025-06-09,Pago Proveedor Electricidad (G-5119),Gasto,CRC,-128.65
B-9265,2025-06-09,Pago Banco Comisiones (G-5131),Gasto,CRC,-98.3
B-9269,2025-06-09,Pago Proveedor Renta (G-5117),Gasto,CRC,-586.58
B-9270,2025-06-10,Pago AWS/Cloud (G-5125),Gasto,CRC,-90.47
B-9058,2025-06-10,Depósito Innova Studio (F-1064),Ingreso,CRC,462.19
B-9059,2025-06-10,Depósito Luna Boutique (F-1068),Ingreso,CRC,395.23
B-9273,2025-06-11,Pago Contador Externo (G-5135),Gasto,CRC,-7.94
B-9271,2025-06-11,Pago ICE Telecom (G-5118),Gasto,CRC,-113.18
B-9061,2025-06-12,Comisión tarjeta F-1062,Gasto,CRC,-18.29
B-9060,2025-06-12,Depósito Delta Logistics (F-1062),Ingreso,CRC,759.74
B-9274,2025-06-13,Pago Agencia Marketing (G-5128),Gasto,CRC,-153.62
B-9276,2025-06-17,Pago Proveedor Transporte (G-5137),Gasto,CRC,-28.08
B-9275,2025-06-17,Pago Proveedor Renta (G-5133),Gasto,CRC,-212.97
B-9277,2025-06-18,Pago Servicios Limpieza (G-5124),Gasto,CRC,-109.29
B-9063,2025-06-20,Depósito Norte Constructora (F-1070),Ingreso,CRC,4265.56
B-9280,2025-06-20,Pago Proveedor Agua (G-5132),Gasto,CRC,-57.7
B-9062,2025-06-20,Depósito Delta Logistics (F-1074),Ingreso,CRC,2343.95
B-9278,2025-06-21,Pago Agencia Marketing (G-5129),Gasto,CRC,-165.15
B-9064,2025-06-22,Depósito Luna Boutique (F-1073),Ingreso,CRC,2121.85
B-9279,2025-06-23,Pago Papelería Centro (G-5138),Gasto,CRC,-227.15
B-9438,2025-06-25,Comisión bancaria mensual,Gasto,CRC,-16.62
B-9068,2025-06-26,Depósito Faro Tech (F-1076),Ingreso,CRC,502.15
B-9281,2025-06-27,Pago Contador Externo (G-5127),Gasto,CRC,-169.94
B-9065,2025-06-27,Depósito Jade Imports (F-1075),Ingreso,CRC,1013.18
B-9067,2025-06-29,Depósito Mar Azul (F-1071),Ingreso,CRC,1105.28
B-9283,2025-06-29,Pago Agencia Marketing (G-5126),Gasto,CRC,-214.67
B-9282,2025-06-30,Pago Banco Comisiones (G-5134),Gasto,CRC,-222.32
B-9066,2025-06-30,Depósito Quantum Repair (F-1072),Ingreso,CRC,3995.74
B-9284,2025-07-02,Pago Seguros PYME (G-5144),Gasto,CRC,-59.23
B-9285,2025-07-03,Pago Google Workspace (G-5142),Gasto,CRC,-54.92
B-9070,2025-07-05,Comisión tarjeta F-1083,Gasto,CRC,-11.98
B-9069,2025-07-05,Depósito Luna Boutique (F-1083),Ingreso,CRC,641.86
B-9072,2025-07-06,Depósito Delta Logistics (F-1077),Ingreso,CRC,496.14
B-9286,2025-07-07,Pago Contador Externo (G-5145),Gasto,CRC,-236.82
B-9287,2025-07-07,Pago Agencia Marketing (G-5153),Gasto,CRC,-68.75
B-9289,2025-07-07,Pago Seguros PYME (G-5158),Gasto,CRC,-163.29
B-9293,2025-07-08,Pago Microsoft 365 (G-5143),Gasto,CRC,-63.71
B-9294,2025-07-08,Pago ICE Telecom (G-5140),Gasto,CRC,-102.71
B-9073,2025-07-08,Depósito Innova Studio (F-1079),Ingreso,CRC,167.26
B-9074,2025-07-08,Depósito Café Central (F-1082),Ingreso,CRC,271.09
B-9078,2025-07-08,Comisión tarjeta F-1081,Gasto,CRC,-12.81
B-9077,2025-07-08,Depósito Quantum Repair (F-1081),Ingreso,CRC,506.8
B-9076,2025-07-08,Comisión tarjeta F-1078,Gasto,CRC,-13.55
B-9075,2025-07-08,Depósito Alfa Comercial (F-1078),Ingreso,CRC,530.12
B-9071,2025-07-08,Depósito Hotel Brisa (F-1080),Ingreso,CRC,378.01
B-9295,2025-07-09,Pago Microsoft 365 (G-5149),Gasto,CRC,-44.75
B-9079,2025-07-09,Depósito Beta Services (F-1084),Ingreso,CRC,152.63
B-9291,2025-07-09,Pago Banco Comisiones (G-5157),Gasto,CRC,-238.91
B-9288,2025-07-09,Pago Proveedor Renta (G-5139),Gasto,CRC,-664.19
B-9292,2025-07-10,Pago Banco Comisiones (G-5152),Gasto,CRC,-196.73
B-9290,2025-07-10,Pago Proveedor Electricidad (G-5141),Gasto,CRC,-175.61
B-9296,2025-07-14,Pago Banco Comisiones (G-5155),Gasto,CRC,-12.32
B-9297,2025-07-16,Pago Google Workspace (G-5151),Gasto,CRC,-63.33
B-9300,2025-07-16,Pago Seguros PYME (G-5148),Gasto,CRC,-65.44
B-9080,2025-07-17,Depósito Órbita Media (F-1085),Ingreso,CRC,633.39
B-9299,2025-07-18,Pago Ferretería San José (G-5159),Gasto,CRC,-199.67
B-9298,2025-07-18,Pago Proveedor Renta (G-5161),Gasto,CRC,-141.95
B-9301,2025-07-18,Pago Proveedor Combustible (G-5147),Gasto,CRC,-131.48
B-9302,2025-07-19,Pago Google Workspace (G-5146),Gasto,CRC,-222.54
B-9303,2025-07-21,Pago Google Workspace (G-5154),Gasto,CRC,-154.02
B-9081,2025-07-26,Depósito Pura Vida Tours (F-1087),Ingreso,CRC,687.62
B-9305,2025-07-26,Pago Papelería Centro (G-5160),Gasto,CRC,-186.97
B-9304,2025-07-26,Pago Servicios Limpieza (G-5156),Gasto,CRC,-111.14
B-9439,2025-07-27,Comisión bancaria mensual,Gasto,CRC,-15.15
B-9082,2025-07-28,Depósito Órbita Media (F-1086),Ingreso,CRC,738.36
B-9306,2025-07-31,Pago Proveedor Hosting (G-5150),Gasto,CRC,-123.65
B-9083,2025-08-02,Depósito Innova Studio (F-1090),Ingreso,CRC,379.47
B-9084,2025-08-05,Depósito Hotel Brisa (F-1091),Ingreso,CRC,489.86
B-9307,2025-08-05,Pago Google Workspace (G-5165),Gasto,CRC,-51.64
B-9310,2025-08-05,Pago Papelería Centro (G-5183),Gasto,CRC,-187.09
B-9311,2025-08-06,Pago Microsoft 365 (G-5166),Gasto,CRC,-66.67
B-9308,2025-08-07,Pago ICE Telecom (G-5163),Gasto,CRC,-105.86
B-9312,2025-08-07,Pago AWS/Cloud (G-5179),Gasto,CRC,-68.17
B-9315,2025-08-08,Pago Seguros PYME (G-5167),Gasto,CRC,-56.53
B-9309,2025-08-08,Pago Contador Externo (G-5168),Gasto,CRC,-212.81
B-9085,2025-08-09,Depósito Alfa Comercial (F-1089),Ingreso,CRC,430.0
B-9313,2025-08-09,Pago Google Workspace (G-5172),Gasto,CRC,-114.48
B-9320,2025-08-09,Pago Proveedor Agua (G-5186),Gasto,CRC,-214.97
B-9089,2025-08-10,Depósito Beta Services (F-1095),Ingreso,CRC,520.52
B-9318,2025-08-10,Pago Contador Externo (G-5169),Gasto,CRC,-202.24
B-9314,2025-08-11,Pago Proveedor Electricidad (G-5187),Gasto,CRC,-204.9
B-9086,2025-08-11,Depósito Luna Boutique (F-1094),Ingreso,CRC,391.03
B-9319,2025-08-11,Pago Proveedor Electricidad (G-5164),Gasto,CRC,-54.81
B-9087,2025-08-12,Depósito Quantum Repair (F-1092),Ingreso,CRC,402.88
B-9316,2025-08-12,Pago Proveedor Renta (G-5162),Gasto,CRC,-773.09
B-9317,2025-08-12,Pago Agencia Marketing (G-5173),Gasto,CRC,-31.06
B-9090,2025-08-13,Depósito Café Central (F-1093),Ingreso,CRC,674.6
B-9088,2025-08-13,Depósito Delta Logistics (F-1088),Ingreso,CRC,348.06
B-9091,2025-08-13,Depósito Órbita Media (F-1097),Ingreso,CRC,3008.75
B-9324,2025-08-16,Pago Proveedor Transporte (G-5181),Gasto,CRC,-117.66
B-9321,2025-08-18,Pago Proveedor Hosting (G-5171),Gasto,CRC,-231.99
B-9322,2025-08-19,Pago Proveedor Renta (G-5182),Gasto,CRC,-106.73
B-9323,2025-08-19,Pago Google Workspace (G-5177),Gasto,CRC,-134.11
B-9326,2025-08-20,Pago Proveedor Transporte (G-5175),Gasto,CRC,-22.08
B-9092,2025-08-20,Depósito Mar Azul (F-1096),Ingreso,CRC,3549.52
B-9325,2025-08-21,Pago Seguros PYME (G-5170),Gasto,CRC,-92.69
B-9329,2025-08-24,Pago Servicios Limpieza (G-5180),Gasto,CRC,-19.71
B-9331,2025-08-25,Pago Proveedor Transporte (G-5185),Gasto,CRC,-79.97
B-9440,2025-08-25,Comisión bancaria mensual,Gasto,CRC,-8.55
B-9332,2025-08-25,Pago Agencia Marketing (G-5174),Gasto,CRC,-182.8
B-9328,2025-08-26,Pago Servicios Limpieza (G-5188),Gasto,CRC,-141.04
B-9327,2025-08-26,Pago Banco Comisiones (G-5184),Gasto,CRC,-40.03
B-9333,2025-08-27,Pago Proveedor Combustible (G-5176),Gasto,CRC,-245.25
B-9330,2025-08-27,Pago ICE Telecom (G-5178),Gasto,CRC,-173.39
B-9093,2025-09-02,Depósito Innova Studio (F-1101),Ingreso,CRC,159.23
B-9334,2025-09-04,Pago Seguros PYME (G-5194),Gasto,CRC,-40.59
B-9094,2025-09-04,Depósito Beta Services (F-1106),Ingreso,CRC,192.91
B-9095,2025-09-05,Depósito Quantum Repair (F-1103),Ingreso,CRC,747.36
B-9096,2025-09-05,Comisión tarjeta F-1103,Gasto,CRC,-10.37
B-9335,2025-09-05,Pago Proveedor Renta (G-5189),Gasto,CRC,-676.25
B-9098,2025-09-07,Depósito Hotel Brisa (F-1102),Ingreso,CRC,658.81
B-9337,2025-09-07,Pago ICE Telecom (G-5190),Gasto,CRC,-83.16
B-9338,2025-09-07,Pago Agencia Marketing (G-5207),Gasto,CRC,-175.89
B-9336,2025-09-07,Pago Proveedor Electricidad (G-5191),Gasto,CRC,-152.97
B-9097,2025-09-08,Depósito Luna Boutique (F-1105),Ingreso,CRC,215.58
B-9339,2025-09-08,Pago AWS/Cloud (G-5204),Gasto,CRC,-22.82
B-9341,2025-09-10,Pago Papelería Centro (G-5212),Gasto,CRC,-24.04
B-9343,2025-09-10,Pago Google Workspace (G-5192),Gasto,CRC,-21.05
B-9345,2025-09-10,Pago Proveedor Combustible (G-5213),Gasto,CRC,-205.61
B-9340,2025-09-11,Pago Contador Externo (G-5195),Gasto,CRC,-256.68
B-9342,2025-09-11,Pago Microsoft 365 (G-5193),Gasto,CRC,-60.18
B-9100,2025-09-11,Depósito Delta Logistics (F-1099),Ingreso,CRC,232.24
B-9344,2025-09-12,Pago Microsoft 365 (G-5199),Gasto,CRC,-84.38
B-9099,2025-09-12,Depósito Alfa Comercial (F-1100),Ingreso,CRC,437.4
B-9101,2025-09-13,Depósito Café Central (F-1104),Ingreso,CRC,618.46
B-9346,2025-09-13,Pago Google Workspace (G-5201),Gasto,CRC,-163.14
B-9347,2025-09-14,Pago Agencia Marketing (G-5206),Gasto,CRC,-203.52
B-9102,2025-09-16,Depósito Krypton Gym (F-1113),Ingreso,CRC,1182.97
B-9348,2025-09-16,Pago Google Workspace (G-5196),Gasto,CRC,-164.88
B-9352,2025-09-19,Pago Proveedor Agua (G-5205),Gasto,CRC,-3.97
B-9349,2025-09-19,Pago Proveedor Transporte (G-5197),Gasto,CRC,-42.54
B-9354,2025-09-20,Pago Proveedor Agua (G-5214),Gasto,CRC,-249.04
B-9351,2025-09-20,Pago Contador Externo (G-5200),Gasto,CRC,-237.5
B-9350,2025-09-20,Pago Seguros PYME (G-5210),Gasto,CRC,-134.57
B-9355,2025-09-21,Pago Proveedor Transporte (G-5208),Gasto,CRC,-122.54
B-9353,2025-09-22,Pago Contador Externo (G-5211),Gasto,CRC,-41.16
B-9104,2025-09-23,Depósito Alfa Comercial (F-1110),Ingreso,CRC,303.95
B-9356,2025-09-23,Pago Proveedor Renta (G-5198),Gasto,CRC,-228.75
B-9357,2025-09-24,Pago Proveedor Renta (G-5202),Gasto,CRC,-138.97
B-9103,2025-09-24,Depósito Mar Azul (F-1107),Ingreso,CRC,1967.36
B-9105,2025-09-24,Depósito Eco Market (F-1111),Ingreso,CRC,1873.79
B-9441,2025-09-26,Comisión bancaria mensual,Gasto,CRC,-13.66
